Molecule,Molecule List Name,Replicate Name,Precursor Mz,Precursor Adduct,Precursor Charge,Fragment Ion,Product Mz,Product Adduct,Product Charge,Retention Time,Area,Background,Peak Rank
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.75,3411771136,40708360,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_2,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.74,5070387712,85624736,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.81,2835279104,43771060,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_2,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.82,4110184960,54672272,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.79,0,0,0
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_2,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.58,0,0,0
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.79,54211576,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_2,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.79,50063372,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Std_H2OinMatrix_1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.78,57743216,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Std_H2OinMatrix_2,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.78,63041372,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Blk_Blk-TfinalC_1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.93,908883,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Blk_Blk-TfinalF_1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.82,7158960,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Blk_Blk-TfinalN_1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.84,3806243,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNF_1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.79,7317378,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNP_1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.75,1995294,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNPF_1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.76,413212,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Blk_Blk-TfinalP_1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.76,393929,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Blk_Blk-TfinalPF_1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.87,2378100,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.84,89266872,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full2,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.81,91168072,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full3,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.8,95762200,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.77,47945144,585277,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half2,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.84,49057220,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half3,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.79,53332964,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_T0Tote_1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.91,150615936,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_T0Tote_2,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.79,238449760,680175,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_T0Tote_3,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.91,97239352,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_T0Tote_4,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.87,179698944,359370,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalC_1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.81,24501936,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalC_2,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.81,40861216,5680082,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalC_3,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.82,16352729,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalF_1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.84,53722508,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalF_2,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.78,26764048,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalF_3,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.85,33219686,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalN_1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.78,140078912,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalN_2,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.81,143879152,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalN_3,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.88,50648424,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalNF_1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.81,156866320,722223,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalNF_2,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.82,35535496,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalNF_3,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.85,62666900,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalNP_1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.85,106414144,720352,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalNP_2,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.79,204387968,2598218,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalNP_3,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.81,55716012,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalNPF_1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.74,98080488,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalNPF_2,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.76,135808768,11034826,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalNPF_3,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.76,222699312,2174025,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalP_1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.85,67967000,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalP_2,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.84,33748600,0,1
